(112, 11)
(113, 11)
(114, 11)
(115, 11)
(116, 11)
(117, 11)
(118, 11)
(119, 11)
(120, 11)
(121, 11)
(122, 11)
(123, 11)
(124, 11)
(125, 11)
(126, 11)
(127, 11)
(128, 11)
(129, 11)
(130, 11)
(131, 11)
(132, 11)
(133, 11)
(134, 11)
(135, 11)
(136, 11)
(137, 11)
(138, 11)
(139, 11)
(140, 11)
(141, 11)
(142, 11)
(143, 11)
(144, 11)
(145, 11)
(146, 11)
(147, 11)
(148, 11)
(149, 11)
(150, 11)
(151, 11)
(152, 11)
(153, 11)
(154, 11)
(155, 11)
(156, 11)
(157, 11)
(158, 11)
(159, 11)
(160, 11)
(161, 11)
(162, 11)
(163, 11)
(164, 11)
(165, 11)
(166, 11)
(167, 11)
(168, 11)
(169, 11)
(170, 11)
(171, 11)
(172, 11)
(173, 11)
(174, 11)
(175, 11)
(176, 11)
(177, 11)
(178, 11)
(179, 11)
(180, 11)
(181, 11)
(182, 11)
(183, 11)
(184, 11)
(185, 11)
(186, 11)
(187, 11)
(188, 11)
(189, 11)
(190, 11)
(191, 11)
(192, 11)
(193, 11)
(194, 11)
(195, 11)
(196, 11)
(197, 11)
(198, 11)
(199, 11)
(200, 11)
(201, 11)
(202, 11)
(203, 11)
(204, 11)
(205, 11)
(206, 11)
(207, 11)
(208, 11)
(209, 11)
(210, 11)
(211, 11)
(212, 11)
(213, 11)
(214, 11)
(215, 11)
(216, 11)
(217, 11)
(218, 11)
(219, 11)
(220, 11)
(221, 11)
(222, 11)
(223, 11)
(224, 11)
(225, 11)
(226, 11)
(227, 11)
(228, 11)
(229, 11)
(230, 11)
(231, 11)
(232, 11)
(233, 11)
(234, 11)
(235, 11)
(236, 11)
(237, 11)
(238, 11)
(239, 11)
(240, 11)
(241, 11)
(242, 11)
(243, 11)
(244, 11)
(245, 11)
(246, 11)
(247, 11)
(248, 11)
(249, 11)
(250, 11)
(251, 11)
(252, 11)
(253, 11)
(254, 11)
(255, 11)
(256, 11)
(257, 11)
(258, 11)
(259, 11)
(260, 11)
(261, 11)
(262, 11)
(263, 11)
(264, 11)
(265, 11)
(266, 11)
(267, 11)
(268, 11)
(269, 11)
(270, 11)
(271, 11)
(272, 11)
(273, 11)
(274, 11)
(275, 11)
(276, 11)
(277, 11)
(278, 11)
(279, 11)
(280, 11)
(281, 11)
(282, 11)
(283, 11)
(284, 11)
(285, 11)
(286, 11)
(287, 11)
(288, 11)
(289, 11)
(290, 11)
(291, 11)
(292, 11)
(293, 11)
(294, 11)
(295, 11)
(296, 11)
(297, 11)
(298, 11)
(299, 11)
(300, 11)
(301, 11)
(302, 11)
(303, 11)
(304, 11)
(305, 11)
(306, 11)
(307, 11)
(308, 11)
(309, 11)
(310, 11)
(311, 11)
(312, 11)
(10, 12)
(11, 12)
(12, 12)
(13, 12)
(14, 12)
(15, 12)
(16, 12)
(17, 12)
(18, 12)
(19, 12)
(20, 12)
(21, 12)
(22, 12)
(23, 12)
(24, 12)
(25, 12)
(26, 12)
(27, 12)
(28, 12)
(29, 12)
(30, 12)
(31, 12)
(32, 12)
(33, 12)
(34, 12)
(35, 12)
(36, 12)
(37, 12)
(38, 12)
(39, 12)
(40, 12)
(41, 12)
(42, 12)
(43, 12)
(44, 12)
(45, 12)
(46, 12)
(47, 12)
(48, 12)
(49, 12)
(50, 12)
(51, 12)
(52, 12)
(53, 12)
(54, 12)
(55, 12)
(56, 12)
(57, 12)
(58, 12)
(59, 12)
(60, 12)
(61, 12)
(62, 12)
(63, 12)
(64, 12)
(65, 12)
(66, 12)
(67, 12)
(68, 12)
(69, 12)
(70, 12)
(71, 12)
(72, 12)
(73, 12)
(74, 12)
(75, 12)
(76, 12)
(77, 12)
(78, 12)
(79, 12)
(80, 12)
(81, 12)
(82, 12)
(83, 12)
(84, 12)
(85, 12)
(86, 12)
(87, 12)
(88, 12)
(89, 12)
(90, 12)
(91, 12)
(92, 12)
(93, 12)
(94, 12)
(95, 12)
(96, 12)
(97, 12)
(98, 12)
(99, 12)
(100, 12)
(101, 12)
(102, 12)
(103, 12)
(104, 12)
(105, 12)
(106, 12)
(107, 12)
(108, 12)
(109, 12)
(110, 12)
(111, 12)
(112, 12)
(113, 12)
(114, 12)
(115, 12)
(116, 12)
(117, 12)
(118, 12)
(119, 12)
(120, 12)
(121, 12)
(122, 12)
(123, 12)
(124, 12)
(125, 12)
(126, 12)
(127, 12)
(128, 12)
(129, 12)
(130, 12)
(131, 12)
(132, 12)
(133, 12)
(134, 12)
(135, 12)
(136, 12)
(137, 12)
(138, 12)
(139, 12)
(140, 12)
(141, 12)
(142, 12)
(143, 12)
(144, 12)
(145, 12)
(146, 12)
(147, 12)
(148, 12)
(149, 12)
(150, 12)
(151, 12)
(152, 12)
(153, 12)
(154, 12)
(155, 12)
(156, 12)
(157, 12)
(158, 12)
(159, 12)
(160, 12)
(161, 12)
(162, 12)
(163, 12)
(164, 12)
(165, 12)
(166, 12)
(167, 12)
(168, 12)
(169, 12)
(170, 12)
(171, 12)
(172, 12)
(173, 12)
(174, 12)
(175, 12)
(176, 12)
(177, 12)
(178, 12)
(179, 12)
(180, 12)
(181, 12)
(182, 12)
(183, 12)
(184, 12)
(185, 12)
(186, 12)
(187, 12)
(188, 12)
(189, 12)
(190, 12)
(191, 12)
(192, 12)
(193, 12)
(194, 12)
(195, 12)
(196, 12)
(197, 12)
(198, 12)
(199, 12)
(200, 12)
(201, 12)
(202, 12)
(203, 12)
(204, 12)
(205, 12)
(206, 12)
(207, 12)
(208, 12)
(209, 12)
(210, 12)
(211, 12)
(212, 12)
(213, 12)
(214, 12)
(215, 12)
(216, 12)
(217, 12)
(218, 12)
(219, 12)
(220, 12)
(221, 12)
(222, 12)
(223, 12)
(224, 12)
(225, 12)
(226, 12)
(227, 12)
(228, 12)
(229, 12)
(230, 12)
(231, 12)
(232, 12)
(233, 12)
(234, 12)
(235, 12)
(236, 12)
(237, 12)
(238, 12)
(239, 12)
(240, 12)
(241, 12)
(242, 12)
(243, 12)
(244, 12)
(245, 12)
(246, 12)
(247, 12)
(248, 12)
(249, 12)
(250, 12)
(251, 12)
(252, 12)
(253, 12)
(254, 12)
(255, 12)
(256, 12)
(257, 12)
(258, 12)
(259, 12)
(260, 12)
(261, 12)
(262, 12)
(263, 12)
(264, 12)
(265, 12)
(266, 12)
(267, 12)
(268, 12)
(269, 12)
(270, 12)
(271, 12)
(272, 12)
(273, 12)
(274, 12)
(275, 12)
(276, 12)
(277, 12)
(278, 12)
(279, 12)
(280, 12)
(281, 12)
(282, 12)
(283, 12)
(284, 12)
(285, 12)
(286, 12)
(287, 12)
(288, 12)
(289, 12)
(290, 12)
(291, 12)
(292, 12)
(293, 12)
(294, 12)
(295, 12)
(296, 12)
(297, 12)
(298, 12)
(299, 12)
(300, 12)
(301, 12)
(302, 12)
(303, 12)
(304, 12)
(305, 12)
(306, 12)
(307, 12)
(308, 12)
(309, 12)
(310, 12)
(311, 12)
(312, 12)
(10, 13)
(11, 13)
(12, 13)
(310, 13)
(311, 13)
(312, 13)
(10, 14)
(11, 14)
(12, 14)
(310, 14)
(311, 14)
(312, 14)
(10, 15)
(11, 15)
(12, 15)
(310, 15)
(311, 15)
(312, 15)
(10, 16)
(11, 16)
(12, 16)
(310, 16)
(311, 16)
(312, 16)
(10, 17)
(11, 17)
(12, 17)
(310, 17)
(311, 17)
(312, 17)
(10, 18)
(11, 18)
(12, 18)
(310, 18)
(311, 18)
(312, 18)
(10, 19)
(11, 19)
(12, 19)
(310, 19)
(311, 19)
(312, 19)
(10, 20)
(11, 20)
(12, 20)
(310, 20)
(311, 20)
(312, 20)
(10, 21)
(11, 21)
(12, 21)
(310, 21)
(311, 21)
(312, 21)
(10, 22)
(11, 22)
(12, 22)
(310, 22)
(311, 22)
(312, 22)
(10, 23)
(11, 23)
(12, 23)
(310, 23)
(311, 23)
(312, 23)
(10, 24)
(11, 24)
(12, 24)
(310, 24)
(311, 24)
(312, 24)
(10, 25)
(11, 25)
(12, 25)
(310, 25)
(311, 25)
(312, 25)
(10, 26)
(11, 26)
(12, 26)
(310, 26)
(311, 26)
(312, 26)
(10, 27)
(11, 27)
(12, 27)
(310, 27)
(311, 27)
(312, 27)
(10, 28)
(11, 28)
(12, 28)
(310, 28)
(311, 28)
(312, 28)
(10, 29)
(11, 29)
(12, 29)
(310, 29)
(311, 29)
(312, 29)
(10, 30)
(11, 30)
(12, 30)
(310, 30)
(311, 30)
(312, 30)
(10, 31)
(11, 31)
(12, 31)
(310, 31)
(311, 31)
(312, 31)
(10, 32)
(11, 32)
(12, 32)
(310, 32)
(311, 32)
(312, 32)
(10, 33)
(11, 33)
(12, 33)
(310, 33)
(311, 33)
(312, 33)
(10, 34)
(11, 34)
(12, 34)
(310, 34)
(311, 34)
(312, 34)
(10, 35)
(11, 35)
(12, 35)
(310, 35)
(311, 35)
(312, 35)
(10, 36)
(11, 36)
(12, 36)
(310, 36)
(311, 36)
(312, 36)
(10, 37)
(11, 37)
(12, 37)
(310, 37)
(311, 37)
(312, 37)
(10, 38)
(11, 38)
(12, 38)
(310, 38)
(311, 38)
(312, 38)
(10, 39)
(11, 39)
(12, 39)
(310, 39)
(311, 39)
(312, 39)
(10, 40)
(11, 40)
(12, 40)
(310, 40)
(311, 40)
(312, 40)
(10, 41)
(11, 41)
(12, 41)
(310, 41)
(311, 41)
(312, 41)
(10, 42)
(11, 42)
(12, 42)
(310, 42)
(311, 42)
(312, 42)
(10, 43)
(11, 43)
(12, 43)
(310, 43)
(311, 43)
(312, 43)
(10, 44)
(11, 44)
(12, 44)
(310, 44)
(311, 44)
(312, 44)
(10, 45)
(11, 45)
(12, 45)
(310, 45)
(311, 45)
(312, 45)
(10, 46)
(11, 46)
(12, 46)
(310, 46)
(311, 46)
(312, 46)
(10, 47)
(11, 47)
(12, 47)
(310, 47)
(311, 47)
(312, 47)
(10, 48)
(11, 48)
(12, 48)
(310, 48)
(311, 48)
(312, 48)
(10, 49)
(11, 49)
(12, 49)
(310, 49)
(311, 49)
(312, 49)
(10, 50)
(11, 50)
(12, 50)
(310, 50)
(311, 50)
(312, 50)
(10, 51)
(11, 51)
(12, 51)
(310, 51)
(311, 51)
(312, 51)
(10, 52)
(11, 52)
(12, 52)
(310, 52)
(311, 52)
(312, 52)
(10, 53)
(11, 53)
(12, 53)
(310, 53)
(311, 53)
(312, 53)
(10, 54)
(11, 54)
(12, 54)
(310, 54)
(311, 54)
(312, 54)
(10, 55)
(11, 55)
(12, 55)
(310, 55)
(311, 55)
(312, 55)
(10, 56)
(11, 56)
(12, 56)
(310, 56)
(311, 56)
(312, 56)
(10, 57)
(11, 57)
(12, 57)
(310, 57)
(311, 57)
(312, 57)
(10, 58)
(11, 58)
(12, 58)
(310, 58)
(311, 58)
(312, 58)
(10, 59)
(11, 59)
(12, 59)
(310, 59)
(311, 59)
(312, 59)
(10, 60)
(11, 60)
(12, 60)
(310, 60)
(311, 60)
(312, 60)
(10, 61)
(11, 61)
(12, 61)
(310, 61)
(311, 61)
(312, 61)
(10, 62)
(11, 62)
(12, 62)
(310, 62)
(311, 62)
(312, 62)
(10, 63)
(11, 63)
(12, 63)
(310, 63)
(311, 63)
(312, 63)
(10, 64)
(11, 64)
(12, 64)
(310, 64)
(311, 64)
(312, 64)
(10, 65)
(11, 65)
(12, 65)
(310, 65)
(311, 65)
(312, 65)
(10, 66)
(11, 66)
(12, 66)
(310, 66)
(311, 66)
(312, 66)
(10, 67)
(11, 67)
(12, 67)
(310, 67)
(311, 67)
(312, 67)
(10, 68)
(11, 68)
(12, 68)
(310, 68)
(311, 68)
(312, 68)
(10, 69)
(11, 69)
(12, 69)
(310, 69)
(311, 69)
(312, 69)
(10, 70)
(11, 70)
(12, 70)
(310, 70)
(311, 70)
(312, 70)
(10, 71)
(11, 71)
(12, 71)
(310, 71)
(311, 71)
(312, 71)
(10, 72)
(11, 72)
(12, 72)
(310, 72)
(311, 72)
(312, 72)
(10, 73)
(11, 73)
(12, 73)
(310, 73)
(311, 73)
(312, 73)
(10, 74)
(11, 74)
(12, 74)
(310, 74)
(311, 74)
(312, 74)
(10, 75)
(11, 75)
(12, 75)
(310, 75)
(311, 75)
(312, 75)
(10, 76)
(11, 76)
(12, 76)
(310, 76)
(311, 76)
(312, 76)
(10, 77)
(11, 77)
(12, 77)
(310, 77)
(311, 77)
(312, 77)
(10, 78)
(11, 78)
(12, 78)
(310, 78)
(311, 78)
(312, 78)
(10, 79)
(11, 79)
(12, 79)
(310, 79)
(311, 79)
(312, 79)
(10, 80)
(11, 80)
(12, 80)
(310, 80)
(311, 80)
(312, 80)
(10, 81)
(11, 81)
(12, 81)
(310, 81)
(311, 81)
(312, 81)
(10, 82)
(11, 82)
(12, 82)
(310, 82)
(311, 82)
(312, 82)
(10, 83)
(11, 83)
(12, 83)
(310, 83)
(311, 83)
(312, 83)
(10, 84)
(11, 84)
(12, 84)
(310, 84)
(311, 84)
(312, 84)
(10, 85)
(11, 85)
(12, 85)
(310, 85)
(311, 85)
(312, 85)
(10, 86)
(11, 86)
(12, 86)
(310, 86)
(311, 86)
(312, 86)
(10, 87)
(11, 87)
(12, 87)
(310, 87)
(311, 87)
(312, 87)
(10, 88)
(11, 88)
(12, 88)
(310, 88)
(311, 88)
(312, 88)
(10, 89)
(11, 89)
(12, 89)
(310, 89)
(311, 89)
(312, 89)
(10, 90)
(11, 90)
(12, 90)
(310, 90)
(311, 90)
(312, 90)
(10, 91)
(11, 91)
(12, 91)
(310, 91)
(311, 91)
(312, 91)
(10, 92)
(11, 92)
(12, 92)
(310, 92)
(311, 92)
(312, 92)
(10, 93)
(11, 93)
(12, 93)
(310, 93)
(311, 93)
(312, 93)
(10, 94)
(11, 94)
(12, 94)
(310, 94)
(311, 94)
(312, 94)
(10, 95)
(11, 95)
(12, 95)
(310, 95)
(311, 95)
(312, 95)
(10, 96)
(11, 96)
(12, 96)
(310, 96)
(311, 96)
(312, 96)
(10, 97)
(11, 97)
(12, 97)
(310, 97)
(311, 97)
(312, 97)
(10, 98)
(11, 98)
(12, 98)
(310, 98)
(311, 98)
(312, 98)
(10, 99)
(11, 99)
(12, 99)
(310, 99)
(311, 99)
(312, 99)
(10, 100)
(11, 100)
(12, 100)
(310, 100)
(311, 100)
(312, 100)
(10, 101)
(11, 101)
(12, 101)
(310, 101)
(311, 101)
(312, 101)
(10, 102)
(11, 102)
(12, 102)
(310, 102)
(311, 102)
(312, 102)
(10, 103)
(11, 103)
(12, 103)
(310, 103)
(311, 103)
(312, 103)
(10, 104)
(11, 104)
(12, 104)
(310, 104)
(311, 104)
(312, 104)
(10, 105)
(11, 105)
(12, 105)
(310, 105)
(311, 105)
(312, 105)
(10, 106)
(11, 106)
(12, 106)
(310, 106)
(311, 106)
(312, 106)
(10, 107)
(11, 107)
(12, 107)
(310, 107)
(311, 107)
(312, 107)
(10, 108)
(11, 108)
(12, 108)
(310, 108)
(311, 108)
(312, 108)
(10, 109)
(11, 109)
(12, 109)
(310, 109)
(311, 109)
(312, 109)
(10, 110)
(11, 110)
(12, 110)
(310, 110)
(311, 110)
(312, 110)
(10, 111)
(11, 111)
(12, 111)
(310, 111)
(311, 111)
(312, 111)
(10, 112)
(11, 112)
(12, 112)
(310, 112)
(311, 112)
(312, 112)
(10, 113)
(11, 113)
(12, 113)
(310, 113)
(311, 113)
(312, 113)
(10, 114)
(11, 114)
(12, 114)
(310, 114)
(311, 114)
(312, 114)
(10, 115)
(11, 115)
(12, 115)
(310, 115)
(311, 115)
(312, 115)
(10, 116)
(11, 116)
(12, 116)
(310, 116)
(311, 116)
(312, 116)
(10, 117)
(11, 117)
(12, 117)
(310, 117)
(311, 117)
(312, 117)
(10, 118)
(11, 118)
(12, 118)
(310, 118)
(311, 118)
(312, 118)
(10, 119)
(11, 119)
(12, 119)
(310, 119)
(311, 119)
(312, 119)
(10, 120)
(11, 120)
(12, 120)
(310, 120)
(311, 120)
(312, 120)
(10, 121)
(11, 121)
(12, 121)
(120, 121)
(121, 121)
(310, 121)
(311, 121)
(312, 121)
(10, 122)
(11, 122)
(12, 122)
(310, 122)
(311, 122)
(312, 122)
(10, 123)
(11, 123)
(12, 123)
(132, 123)
(139, 123)
(147, 123)
(152, 123)
(160, 123)
(161, 123)
(170, 123)
(171, 123)
(176, 123)
(177, 123)
(183, 123)
(184, 123)
(187, 123)
(188, 123)
(195, 123)
(196, 123)
(202, 123)
(203, 123)
(310, 123)
(311, 123)
(312, 123)
(10, 124)
(11, 124)
(12, 124)
(137, 124)
(310, 124)
(311, 124)
(312, 124)
(10, 125)
(11, 125)
(12, 125)
(310, 125)
(311, 125)
(312, 125)
(10, 126)
(11, 126)
(12, 126)
(161, 126)
(170, 126)
(171, 126)
(175, 126)
(176, 126)
(177, 126)
(178, 126)
(310, 126)
(311, 126)
(312, 126)
(10, 127)
(11, 127)
(12, 127)
(310, 127)
(311, 127)
(312, 127)
(10, 128)
(11, 128)
(12, 128)
(137, 128)
(310, 128)
(311, 128)
(312, 128)
(10, 129)
(11, 129)
(12, 129)
(120, 129)
(121, 129)
(132, 129)
(139, 129)
(160, 129)
(161, 129)
(170, 129)
(171, 129)
(176, 129)
(177, 129)
(183, 129)
(184, 129)
(188, 129)
(195, 129)
(196, 129)
(310, 129)
(311, 129)
(312, 129)
(10, 130)
(11, 130)
(12, 130)
(310, 130)
(311, 130)
(312, 130)
(10, 131)
(11, 131)
(12, 131)
(310, 131)
(311, 131)
(312, 131)
(10, 132)
(11, 132)
(12, 132)
(310, 132)
(311, 132)
(312, 132)
(10, 133)
(11, 133)
(12, 133)
(310, 133)
(311, 133)
(312, 133)
(10, 134)
(11, 134)
(12, 134)
(310, 134)
(311, 134)
(312, 134)
(10, 135)
(11, 135)
(12, 135)
(310, 135)
(311, 135)
(312, 135)
(10, 136)
(11, 136)
(12, 136)
(310, 136)
(311, 136)
(312, 136)
(10, 137)
(11, 137)
(12, 137)
(310, 137)
(311, 137)
(312, 137)
(10, 138)
(11, 138)
(12, 138)
(310, 138)
(311, 138)
(312, 138)
(10, 139)
(11, 139)
(12, 139)
(310, 139)
(311, 139)
(312, 139)
(10, 140)
(11, 140)
(12, 140)
(310, 140)
(311, 140)
(312, 140)
(10, 141)
(11, 141)
(12, 141)
(310, 141)
(311, 141)
(312, 141)
(10, 142)
(11, 142)
(12, 142)
(310, 142)
(311, 142)
(312, 142)
(10, 143)
(11, 143)
(12, 143)
(310, 143)
(311, 143)
(312, 143)
(10, 144)
(11, 144)
(12, 144)
(310, 144)
(311, 144)
(312, 144)
(10, 145)
(11, 145)
(12, 145)
(310, 145)
(311, 145)
(312, 145)
(10, 146)
(11, 146)
(12, 146)
(310, 146)
(311, 146)
(312, 146)
(10, 147)
(11, 147)
(12, 147)
(310, 147)
(311, 147)
(312, 147)
(10, 148)
(11, 148)
(12, 148)
(310, 148)
(311, 148)
(312, 148)
(10, 149)
(11, 149)
(12, 149)
(310, 149)
(311, 149)
(312, 149)
(10, 150)
(11, 150)
(12, 150)
(310, 150)
(311, 150)
(312, 150)
(10, 151)
(11, 151)
(12, 151)
(310, 151)
(311, 151)
(312, 151)
(10, 152)
(11, 152)
(12, 152)
(310, 152)
(311, 152)
(312, 152)
(10, 153)
(11, 153)
(12, 153)
(310, 153)
(311, 153)
(312, 153)
(10, 154)
(11, 154)
(12, 154)
(310, 154)
(311, 154)
(312, 154)
(10, 155)
(11, 155)
(12, 155)
(310, 155)
(311, 155)
(312, 155)
(10, 156)
(11, 156)
(12, 156)
(310, 156)
(311, 156)
(312, 156)
(10, 157)
(11, 157)
(12, 157)
(310, 157)
(311, 157)
(312, 157)
(10, 158)
(11, 158)
(12, 158)
(310, 158)
(311, 158)
(312, 158)
(10, 159)
(11, 159)
(12, 159)
(310, 159)
(311, 159)
(312, 159)
(10, 160)
(11, 160)
(12, 160)
(310, 160)
(311, 160)
(312, 160)
(10, 161)
(11, 161)
(12, 161)
(310, 161)
(311, 161)
(312, 161)
(10, 162)
(11, 162)
(12, 162)
(310, 162)
(311, 162)
(312, 162)
(10, 163)
(11, 163)
(12, 163)
(310, 163)
(311, 163)
(312, 163)
(10, 164)
(11, 164)
(12, 164)
(310, 164)
(311, 164)
(312, 164)
(10, 165)
(11, 165)
(12, 165)
(310, 165)
(311, 165)
(312, 165)
(10, 166)
(11, 166)
(12, 166)
(310, 166)
(311, 166)
(312, 166)
(10, 167)
(11, 167)
(12, 167)
(310, 167)
(311, 167)
(312, 167)
(10, 168)
(11, 168)
(12, 168)
(310, 168)
(311, 168)
(312, 168)
(10, 169)
(11, 169)
(12, 169)
(310, 169)
(311, 169)
(312, 169)
(10, 170)
(11, 170)
(12, 170)
(310, 170)
(311, 170)
(312, 170)
(10, 171)
(11, 171)
(12, 171)
(310, 171)
(311, 171)
(312, 171)
(10, 172)
(11, 172)
(12, 172)
(310, 172)
(311, 172)
(312, 172)
(10, 173)
(11, 173)
(12, 173)
(310, 173)
(311, 173)
(312, 173)
(10, 174)
(11, 174)
(12, 174)
(310, 174)
(311, 174)
(312, 174)
(10, 175)
(11, 175)
(12, 175)
(310, 175)
(311, 175)
(312, 175)
(10, 176)
(11, 176)
(12, 176)
(310, 176)
(311, 176)
(312, 176)
(10, 177)
(11, 177)
(12, 177)
(310, 177)
(311, 177)
(312, 177)
(10, 178)
(11, 178)
(12, 178)
(310, 178)
(311, 178)
(312, 178)
(10, 179)
(11, 179)
(12, 179)
(310, 179)
(311, 179)
(312, 179)
(10, 180)
(11, 180)
(12, 180)
(310, 180)
(311, 180)
(312, 180)
(10, 181)
(11, 181)
(12, 181)
(310, 181)
(311, 181)
(312, 181)
(10, 182)
(11, 182)
(12, 182)
(310, 182)
(311, 182)
(312, 182)
(10, 183)
(11, 183)
(12, 183)
(310, 183)
(311, 183)
(312, 183)
(10, 184)
(11, 184)
(12, 184)
(310, 184)
(311, 184)
(312, 184)
(10, 185)
(11, 185)
(12, 185)
(310, 185)
(311, 185)
(312, 185)
(10, 186)
(11, 186)
(12, 186)
(310, 186)
(311, 186)
(312, 186)
(10, 187)
(11, 187)
(12, 187)
